 F|pwinreg.h|4|0|1CD192E03C0FB02
 F|pwinuser.h|4|0|1CD192E03C5BFB6
  I|keybd.h|0
 F|rebarview.hpp|4|0|1CD192E03C82210
  I|windows.h|0
 F|ril.h|4|0|1CD1930945AD8DE
  I|windows.h|0
 F|rildrv.h|4|0|1CD1930945AD8DE
  I|windows.h|0
  I|ril.h|0
  I|windev.h|0
 F|rilwatson.h|4|0|1CD1930945AD8DE
 F|romldr.h|4|0|1CD192E03CA846A
  I|pshpack1.h|0
  I|poppack.h|0
 F|romxip.h|4|0|1CD192E03CA846A
  I|winioctl.h|0
 F|rtinfo.h|4|0|1CD192E03CCE6C4
 F|safe_array.hxx|4|0|1CD192E03CCE6C4
 F|sbl.h|4|0|1CD192E03CF491E
  I|windows.h|0
 F|scdefs.hxx|4|0|1CD192EB345588E
  I|bldver.h|0
 F|scrollcommon.hpp|4|0|1CD192E03D1AB78
 F|scrollview.hpp|4|0|1CD192E03D6702C
 F|scsi.h|4|0|1CD192E03D8D286
  I|srb.h|1
 F|sdhcd.h|4|0|1CD192E03DD973A
  I|SDCardDDK.h|1
 F|ser16550.h|4|0|1CD192E03DFF994
  I|ddkreg.h|0
 F|serdbg.h|4|0|1CD192E03E25BEE
 F|serhw.h|4|0|1CD192E03E25BEE
 F|serhwex.h|4|0|1CD192E03E4BE48
 F|serial.def|80000|0|1CD192E03E720A2
 F|simdrv.h|4|0|1CD1930945AD8DE
 F|simpolcy.h|4|0|1CD1930945AD8DE
 F|simsec.h|4|0|1CD1930945AD8DE
 F|simtkit.h|4|0|1CD1930945D3B38
  I|windows.h|0
  I|windev.h|0
  I|simmgr.h|1
 F|simtkui.h|4|0|1CD1930945D3B38
  I|windows.h|0
 F|singleton.hxx|4|0|1CD192E03E982FC
  I|assert.h|0
  I|new|0
  I|sync.hxx|1
 F|sipdev.h|4|0|1CD192E03EE47B0
 F|slimg.h|4|0|1CD192E03EE47B0
 F|slverify.h|4|0|1CD192E03F0AA0A
  I|mincrypt.h|0
 F|smspriv.h|4|0|1CD1930945D3B38
  I|windows.h|0
 F|smsrter.h|4|0|1CD1930945D3B38
  I|windows.h|0
  I|ril.h|0
  I|sms.h|0
  I|smsstoreitem.h|0
  I|windev.h|0
 F|smsstore.h|4|0|1CD1930945D3B38
  I|windows.h|0
  I|ril.h|0
  I|sms.h|0
  I|smsstoreitem.h|0
 F|smsstoreitem.h|4|0|1CD1930945D3B38
  I|windows.h|0
  I|ril.h|0
  I|sms.h|0
 F|snmp.h|4|0|1CD192E03F30C64
  I|windows.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|snmpexts.h|4|0|1CD192E03F30C64
 F|sockserv.h|4|0|1CD192E03F56EBE
 F|socksv2.h|4|0|1CD192E03F56EBE
  I|ceddk.h|0
 F|srb.h|4|0|1CD192E03F56EBE
 F|startui.h|4|0|1CD192E03F56EBE
 F|statctlcommon.hpp|4|0|1CD192E03F7D118
 F|statctlview.hpp|4|0|1CD192E03F7D118
 F|static_assert.hxx|4|0|1CD192E03F7D118
 F|stream.hxx|4|0|1CD192E03FA3372
  I|windows.h|0
  I|auto_xxx.hxx|0
  I|alignment.hxx|0
 F|string.hxx|4|0|1CD192E0403BCDA
  I|assert.h|0
  I|allocator.hxx|1
 F|sync.hxx|4|0|1CD192E0403BCDA
  I|windows.h|0
  I|assert.h|0
  I|auto_xxx.hxx|1
 F|syspal.h|4|0|1CD192E04061F34
 F|tab.h|4|0|1CD192E0408818E
 F|tabview.hpp|4|0|1CD192E040AE3E8
  I|windows.h|0
 F|tapicomn.h|4|0|1CD192E040AE3E8
 F|tchddi.h|4|0|1CD192E040D4642
 F|tchddsi.h|4|0|1CD192E040D4642
  I|tchddi.h|0
 F|termctrl.h|4|0|1CD192E040FA89C
 F|toolbarview.hpp|4|0|1CD192E040FA89C
  I|windows.h|0
 F|toolhelp.h|4|0|1CD192E04120AF6
  I|tlhelp32.h|1
 F|toolkitshell.h|4|0|1CD1930945D3B38
 F|touch.def|80000|0|1CD192E04146D50
 F|touchperf.h|4|0|1CD192E0416CFAA
  I|windows.h|0
  I|ceperf.h|0
 F|tpcmgr.h|4|0|1CD1930945F9D92
  I|windows.h|0
  I|tapi.h|0
 F|trackbarcommon.hpp|4|0|1CD192E04193204
 F|trackbarview.hpp|4|0|1CD192E04193204
  I|windows.h|0
 F|traverse.h|4|0|1CD192E041B945E
  I|pehdr.h|0
  I|romldr.h|0
 F|truetypefontdriver.hpp|4|0|1CD192E041DF6B8
 F|ttdrv.h|4|0|1CD192E041DF6B8
 F|uhcd.def|80000|0|1CD192E04205912
 F|uhcdddsi.h|4|0|1CD192E0422BB6C
  I|hcdddsi.h|0
 F|uiproxy.h|4|0|1CD192E0422BB6C
 F|unimodem.h|4|0|1CD192E04251DC6
 F|updateappui.h|4|0|1CD192E04251DC6
  I|windows.h|0
 F|updatemgr.h|4|0|1CD192E04278020
 F|updownview.hpp|4|0|1CD192E04278020
  I|windows.h|0
 F|upnpdevapi.h|4|0|1CD192EB347BAE8
 F|upnprendererhost.hpp|4|0|1CD193008BB223E
  I|string.hxx|1
 F|usbfn.h|4|0|1CD192E0429E27A
  I|usbfntypes.h|0
  I|usbfnioctl.h|0
  I|bldver.h|0
  I|Defbus.h|0
  I|celog.h|0
 F|usbfnioctl.h|4|0|1CD192E0429E27A
  I|windows.h|0
  I|ceddk.h|0
 F|usbfntypes.h|4|0|1CD192E042C44D4
  I|usb200.h|0
  I|ceddk.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|usbotg.hpp|4|0|1CD192E042EA72E
  I|ceotgbus.h|0
  I|DefBus.h|0
  I|CRegEdit.h|0
  I|cmthread.h|0
 F|usbotgxr.hpp|4|0|1CD192E042EA72E
  I|Cmthread.h|0
  I|Csync.h|0
  I|cregedit.h|0
 F|variant.h|4|0|1CD192E04310988
 F|vector.hxx|4|0|1CD192E04310988
  I|allocator.hxx|1
  I|new|0
  I|assert.h|0
 F|vem.h|4|0|1CD192E04310988
 F|vmlayout.h|4|0|1CD192E04336BE2
 F|wavedbg.h|4|0|1CD192E04383096
 F|waveddsi.h|4|0|1CD192E04441C58
 F|wavedev.def|80000|0|1CD192E044DA5C0
 F|wavedev.h|4|0|1CD192E04599182
  I|windev.h|1
 F|wcommctl.h|4|0|1CD192E04599182
 F|winddi.h|4|0|1CD192E045E5636
 F|winddi.h.080805_KB956191|80000|0|1CD192E04631AEA
 F|winddif.h|4|0|1CD192E04657D44
 F|windev.h|4|0|1CD192E04657D44
 F|wzcsapi.h|4|0|1CD192E0467DF9E
  I|ntddndis.h|0
 F|xamlruntimegraphics.h|4|0|1CD192E046A41F8
  I|windows.h|0
 F|xmllite.h|4|0|1CD192E046F06AC
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1

D|C:\WINCE600\OSDesign\UP2440\Wince600\UP2440_ARMV4I\cesysgen\sdk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|accctrl.h|4|0|1CD192E1853A59C
  I|wtypes.h|0
 F|activaut.h|4|0|1CD192E57190F24
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|activaut.idl|0|0|1CD192E57190F24
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|activscp.h|4|0|1CD192E57190F24
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|activscp.idl|0|0|1CD192E57190F24
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|addisp.h|4|0|1CD192E571B717E
 F|advpub.h|4|0|1CD192E571B717E
 F|afdfunc.h|4|0|1CD192E00B2F7B2
  I|ras.h|1
  I|tapi.h|1
  I|mafdfunc.h|0
 F|af_irda.h|4|0|1CD192E00B2F7B2
  I|winsock.h|0
 F|algorithm|80000|0|1CD192E00B2F7B2
 F|amaudio.h|4|0|1CD193008739BB2
  I|mmsystem.h|0
  I|dsound.h|0
 F|amextra.h|4|0|1CD193008739BB2
 F|amfilter.h|4|0|1CD193008739BB2
 F|amovie.h|4|0|1CD19300875FE0C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|enums.h|1
 F|amovie.idl|0|0|1CD19300875FE0C
  I|olectl.h|0
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|enums.idl|1
  I|..\inc\dsdispid.h|1
 F|amstream.h|4|0|1CD19300875FE0C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|mmstream.h|1
  I|strmif.h|1
  I|ddraw.h|0
  I|ddstream.h|0
  I|austream.h|0
 F|amvideo.h|4|0|1CD19300875FE0C
  I|ddraw.h|0
 F|appmgmt.h|4|0|1CD192E571B717E
 F|armintr.h|4|0|1CD192E00B2F7B2
 F|armmacros.s|0|0|1CD192E00B55A0C
 F|asp.h|4|0|1CD192EB3219548
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|assert.h|4|0|1CD192E00B7BC66
  I|crtdefs.h|0
  I|windef.h|0
  I|types.h|0
  I|winbase.h|0
 F|astdtapi.h|4|0|1CD193094409F00
  I|tapi.h|0
 F|austream.h|4|0|1CD19300875FE0C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|mmstream.h|1
 F|authhlp.h|4|0|1CD192E00B7BC66
  I|windows.h|0
  I|sspi.h|0
  I|tchar.h|0
 F|avifmt.h|4|0|1CD192E00B7BC66
 F|aviriff.h|4|0|1CD19300875FE0C
  I|pshpack2.h|0
  I|poppack.h|0
 F|axcore.idl|0|0|1CD193008786066
 F|axextend.idl|0|0|1CD193008786066
  I|unknwn.idl|1
  I|ocidl.idl|1
 F|aygshell.h|4|0|1CD192EB5D29CE2
  I|shellsdk.h|0
  I|shlobj.h|0
 F|basetsd.h|4|0|1CD192E00B7BC66
 F|basetyps.h|4|0|1CD192E00B7BC66
 F|bitset|80000|0|1CD192E00B7BC66
 F|bldver.h|4|0|1CD192E00B7BC66
 F|bmedia.h|4|0|1CD193008786066
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|bmedia.idl|0|0|1CD193008786066
  I|olectl.h|0
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|dsdispid.h|1
  I|dispid.h|1
  I|servprov.idl|1
 F|bthapi.h|4|0|1CD192E00BA1EC0
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|bt_api.h|4|0|1CD192E00BA1EC0
  I|ws2bth.h|0
  I|winioctl.h|0
 F|bt_sdp.h|4|0|1CD192E00BA1EC0
 F|cache.h|4|0|1CD193008786066
 F|callback.h|4|0|1CD192E571B717E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|capi.h|4|0|1CD192E571B717E
  I|wincrypt.h|0
  I|sipbase.h|0
  I|mscat.h|0
  I|mssip.h|0
  I|wintrust.h|0
 F|cassert|80000|0|1CD192E00BA1EC0
 F|cctype|80000|0|1CD192E00BA1EC0
 F|ceconfig.h|4|0|1CD192DA8BEB78A
 F|cedrv_guid.h|4|0|1CD192E00BA1EC0
 F|celog.h|4|0|1CD192E00BC811A
 F|cepolicy.h|4|0|1CD192E00BC811A
  I|windows.h|0
 F|cesddl.h|4|0|1CD192E00BC811A
 F|cfloat|80000|0|1CD192E00BC811A
 F|cguid.h|4|0|1CD192E00BC811A
 F|cierror.h|4|0|1CD192E571B717E
 F|ciodm.h|4|0|1CD192E571B717E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|ciso646|80000|0|1CD192E00BEE374
 F|cleanoc.h|4|0|1CD192E571DD3D8
 F|climits|80000|0|1CD192E00BEE374
 F|clocale|80000|0|1CD192E00BEE374
 F|cmath|80000|0|1CD192E00BEE374
 F|cmdtree.h|4|0|1CD192E571DD3D8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oledb.h|1
  I|pshpack8.h|0
  I|pshpack2.h|0
  I|poppack.h|0
 F|cmnintrin.h|4|0|1CD192E00BEE374
  I|crtdefs.h|0
 F|cmnquery.h|4|0|1CD192E571DD3D8
 F|coguid.h|4|0|1CD192E00C145CE
 F|combase.h|4|0|1CD1930087AC2C0
 F|comcat.h|4|0|1CD192E571DD3D8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|comcat.idl|0|0|1CD192E571DD3D8
  I|unknwn.idl|1
 F|comlite.h|4|0|1CD1930087AC2C0
 F|commctrl.h|4|0|1CD192E00C145CE
  I|pshpack1.h|0
  I|prsht.h|0
  I|poppack.h|0
  I|pcommctr.h|0
 F|commdlg.h|4|0|1CD192E00C145CE
  I|pshpack1.h|0
  I|mcommdlg.h|0
  I|poppack.h|0
 F|conn.idl|0|0|1CD192EB3219548
  I|ConnGuid.h|1
 F|connmgr.h|4|0|1CD192E00C60A82
 F|connmgr_conntypes.h|4|0|1CD192E00C86CDC
 F|connmgr_proxy.h|4|0|1CD192E00C86CDC
 F|connmgr_status.h|4|0|1CD192E00CACF36
  I|winsock2.h|0
  I|connmgr_conntypes.h|0
 F|control.h|4|0|1CD1930087AC2C0
  I|rpc.h|1
  I|rpcndr.h|1
 F|control.odl|0|0|1CD1930087AC2C0
 F|cprop.h|4|0|1CD1930087AC2C0
 F|cred.h|4|0|1CD192E00CACF36
 F|creg.hxx|4|0|1CD192E00CACF36
  I|windows.h|0
  I|svsutil.hxx|1
 F|crtdefs.h|4|0|1CD192E00CACF36
  I|sal.h|0
 F|cryptdlg.h|4|0|1CD192E571DD3D8
  I|prsht.h|0
 F|csetjmp|80000|0|1CD192E00CACF36
 F|cstdarg|80000|0|1CD192E00CACF36
 F|cstddef|80000|0|1CD192E00CACF36
 F|cstdio|80000|0|1CD192E00CACF36
 F|cstdlib|80000|0|1CD192E00CD3190
 F|cstring|80000|0|1CD192E00CD3190
 F|ctlutil.h|4|0|1CD1930087D251A
 F|ctxtcall.h|4|0|1CD192E571DD3D8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
  I|objidl.h|1
 F|ctxtcall.idl|0|0|1CD192E57203632
  I|wtypes.idl|1
  I|objidl.idl|1
  I|unknwn.idl|1
 F|ctype.h|4|0|1CD192E00CD3190
  I|stdlib.h|1
 F|cutlist.h|4|0|1CD1930087D251A
 F|cutlist.idl|0|0|1CD1930087D251A
  I|unknwn.idl|1
  I|objidl.idl|1
  I|axcore.idl|1
 F|cwchar|80000|0|1CD192E00CD3190
 F|cwctype|80000|0|1CD192E00CD3190
 F|d3dm.h|4|0|1CD192E00CD3190
  I|windows.h|0
  I|d3dmtypes.h|1
  I|d3dmcaps.h|1
 F|d3dmcaps.h|4|0|1CD192E00CD3190
 F|d3dmtypes.h|4|0|1CD192E00CF93EA
 F|d3dmx.h|4|0|1CD1930087D251A
  I|d3dm.h|0
  I|limits.h|0
  I|d3dmxmath.h|1
  I|d3dmxtex.h|1
 F|d3dmxerr.h|4|0|1CD1930087D251A
 F|d3dmxmath.h|4|0|1CD1930087D251A
  I|math.h|0
  I|d3dmxmath.inl|1
 F|d3dmxmath.inl|4|0|1CD1930087D251A
 F|d3dmxtex.h|4|0|1CD1930087F8774
  I|d3dmx.h|1
 F|dbgapi.h|4|0|1CD192E00D1F644
 F|dbgprop.h|4|0|1CD192E57203632
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|dbt.h|4|0|1CD192E00D1F644
 F|dccole.h|4|0|1CD192E00D4589E
 F|ddmm.h|4|0|1CD1930087F8774
 F|ddraw.h|4|0|1CD192E00D4589E
  I|windows.h|0
 F|ddraw.h.080121_KB946657|80000|0|1CD192E00D6BAF8
 F|ddstream.h|4|0|1CD1930087F8774
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|mmstream.h|1
  I|ddraw.h|0
 F|deque|80000|0|1CD192E00D6BAF8
 F|devenum.idl|0|0|1CD1930087F8774
  I|oaidl.idl|1
 F|devmgmt.h|4|0|1CD192E00D6BAF8
 F|dimm.h|4|0|1CD192E57203632
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|imm.h|0
 F|dimm.idl|0|0|1CD192E57203632
  I|unknwn.idl|1
 F|dispex.h|4|0|1CD192E5722988C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|servprov.h|1
 F|dispex.idl|0|0|1CD192E5722988C
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|servprov.idl|1
 F|disptree.h|4|0|1CD192E5722988C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|disptree.idl|0|0|1CD192E5722988C
  I|oaidl.idl|1
 F|dlgs.h|4|0|1CD192E5722988C
 F|dllsetup.h|4|0|1CD1930087F8774
 F|dmo.h|4|0|1CD1930087F8774
  I|mediaerr.h|1
  I|mediaobj.h|1
  I|dmoreg.h|1
  I|dmort.h|1
 F|dmobase.h|4|0|1CD1930087F8774
  I|dmo.h|1
  I|assert.h|1
  I|math.h|1
  I|mmreg.h|0
  I|uuids.h|0
 F|dmodshow.h|4|0|1CD19300881E9CE
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|mediaobj.h|1
 F|dmoimpl.h|4|0|1CD19300881E9CE
  I|crtdbg.h|0
 F|dmoreg.h|4|0|1CD19300881E9CE
  I|mediaobj.h|1
 F|dmort.h|4|0|1CD19300881E9CE
 F|docobj.h|4|0|1CD192E5722988C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|servprov.h|1
 F|docobj.idl|0|0|1CD192E5722988C
  I|ocidl.idl|1
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|servprov.idl|1
 F|downloadmgr.h|4|0|1CD192E5724FAE6
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
  I|urlmon.h|1
 F|downloadmgr.idl|0|0|1CD192E5724FAE6
  I|unknwn.idl|1
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|urlmon.idl|1
 F|dsdispid.h|4|0|1CD19300881E9CE
  I|idispids.h|0
 F|dsgetdc.h|4|0|1CD192E00D6BAF8
  I|lmcons.h|0
 F|dshow.h|4|0|1CD19300881E9CE
  I|streams.h|0
 F|dslisten.h|4|0|1CD192E5724FAE6
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|dslisten.idl|0|0|1CD192E5724FAE6
  I|oaidl.idl|1
 F|dsound.h|4|0|1CD192E00D6BAF8
  I|objbase.h|0
  I|pshpack1.h|1
  I|poppack.h|1
 F|dsquery.h|4|0|1CD192E5724FAE6
 F|dsthread.h|4|0|1CD19300881E9CE
 F|dvdata.h|4|0|1CD193008844C28
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|dvdcom.h|1
  I|oaidl.h|1
 F|dvdata.idl|0|0|1CD193008844C28
  I|unknwn.idl|1
  I|dvdcom.idl|1
  I|oaidl.idl|1
 F|dvdcom.h|4|0|1CD193008844C28
  I|rpc.h|1
  I|rpcndr.h|1
 F|dvdcom.idl|0|0|1CD193008844C28
 F|dvdevcod.h|4|0|1CD193008844C28
 F|dvdif.idl|0|0|1CD19300886AE82
  I|unknwn.idl|1
  I|objidl.idl|1
 F|dvdmedia.h|4|0|1CD19300886AE82
 F|dvdnav.h|4|0|1CD19300886AE82
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|dvdcom.h|1
  I|dvdata.h|1
 F|dvdnav.idl|0|0|1CD19300886AE82
  I|unknwn.idl|1
  I|dvdcom.idl|1
  I|dvdata.idl|1
  I|oaidl.idl|1
 F|dvp.h|4|0|1CD192E00D6BAF8
  I|windows.h|0
  I|ddraw.h|0
 F|dvrinterfaces.h|4|0|1CD19300886AE82
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|strmif.h|1
 F|dwnnot.h|4|0|1CD192E5724FAE6
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|dwnnot.idl|0|0|1CD192E5724FAE6
  I|objidl.idl|1
  I|oleidl.idl|1
 F|dxmce.idl|0|0|1CD19300886AE82
 F|dxmplay.h|4|0|1CD1930088910DC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|enums.h|1
  I|mpdvd.h|1
 F|dxmplay.idl|0|0|1CD1930088910DC
  I|olectl.h|0
  I|..\inc\dsdispid.h|1
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|enums.idl|1
  I|mpdvd.idl|1
 F|dxtmsft3guid.h|4|0|1CD192E5724FAE6
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|dxtmsftguid.h|4|0|1CD192E57275D40
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|dxtrans.h|4|0|1CD192E57275D40
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|servprov.h|1
  I|comcat.h|1
  I|ddraw.h|0
  I|urlmon.h|0
 F|dxtrans.idl|0|0|1CD192E57275D40
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|servprov.idl|1
  I|comcat.idl|1
 F|dxtransguid.h|4|0|1CD192E57275D40
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|dxtransp.h|4|0|1CD192E57275D40
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|dxtrans.h|1
 F|dxtransp.idl|0|0|1CD192E5729BF9A
  I|dxtrans.idl|1
 F|dxtranspguid.h|4|0|1CD192E5729BF9A
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|edevdefs.h|4|0|1CD1930088910DC
 F|emmintrin.h|4|0|1CD192E00D91D52
  I|crtdefs.h|0
  I|xmmintrin.h|0
 F|emptyvc.h|4|0|1CD192E5729BF9A
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|emptyvc.idl|0|0|1CD192E5729BF9A
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|enums.h|4|0|1CD1930088910DC
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|enums.idl|0|0|1CD1930088910DC
  I|olectl.h|0
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|..\inc\dsdispid.h|1
 F|errno.h|4|0|1CD192E00D91D52
  I|crtdefs.h|0
 F|errorrep.h|4|0|1CD192E00D91D52
 F|errors.h|4|0|1CD1930088B7336
  I|VFWMSGS.H|0
 F|evcode.h|4|0|1CD1930088B7336
 F|eventlogmsgs.h|4|0|1CD192E00D91D52
 F|exception|80000|0|1CD192E00D91D52
 F|excpt.h|4|0|1CD192E00D91D52
 F|exdisp.h|4|0|1CD192E572C21F4
  I|rpc.h|1
  I|rpcndr.h|1
  I|ocidl.h|1
  I|docobj.h|1
 F|exdisp.idl|0|0|1CD192E572C21F4
  I|ocidl.idl|1
  I|docobj.idl|1
  I|olectl.h|0
  I|exdispid.h|1
 F|exdispid.h|4|0|1CD192E572C21F4
 F|extapi.h|4|0|1CD193094409F00
  I|windows.h|0
 F|fatutil.h|4|0|1CD192E00D91D52
  I|windows.h|0
  I|diskio.h|0
 F|filter.h|4|0|1CD192E572C21F4
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1
 F|filter.idl|0|0|1CD192E572C21F4
  I|unknwn.idl|1
  I|objidl.idl|1
  I|oaidl.idl|1
 F|filterr.h|4|0|1CD192E572C21F4
 F|filtntfy.h|4|0|1CD192E572C21F4
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|float.h|4|0|1CD192E00DB7FAC
  I|stdlib.h|0
  I|crtdefs.h|0
 F|fontlink.h|4|0|1CD192E572C21F4
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
 F|fontlink.idl|0|0|1CD192E572E844E
  I|unknwn.idl|1
 F|fourcc.h|4|0|1CD1930088B7336
 F|fsciclnt.h|4|0|1CD192E572E844E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|filter.h|1
  I|pshpack4.h|0
  I|poppack.h|0
 F|fsdmgr.h|4|0|1CD192E00DB7FAC
  I|extfile.h|0
  I|diskio.h|0
  I|lockmgr.h|0
  I|errorrep.h|0
 F|fsioctl.h|4|0|1CD192E00DB7FAC
  I|winioctl.h|0
 F|functional|80000|0|1CD192E00DB7FAC
 F|fwapi.h|4|0|1CD192E00DB7FAC
  I|winsock2.h|0
  I|ws2tcpip.h|0
 F|gdiplusenums.h|4|0|1CD192E1DCFEEAE
 F|gdiplusimaging.h|4|0|1CD192E1DCFEEAE
 F|gdipluspixelformats.h|4|0|1CD192E1DCFEEAE
 F|getdeviceuniqueid.h|4|0|1CD192E00DB7FAC
 F|gpsapi.h|4|0|1CD192E00DB7FAC
 F|guiddef.h|4|0|1CD192E00DDE206
  I|string.h|0
 F|hlguids.h|4|0|1CD192E572E844E
 F|hliface.h|4|0|1CD192E572E844E
  I|rpc.h|1
  I|rpcndr.h|1
  I|hlink.h|1
 F|hliface.idl|0|0|1CD192E572E844E
 F|hlink.h|4|0|1CD192E572E844E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|urlmon.h|1
 F|hlink.idl|0|0|1CD192E572E844E
  I|urlmon.idl|1
 F|hlinkez.h|4|0|1CD192E5730E6A8
 F|htiface.h|4|0|1CD192E5730E6A8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|urlmon.h|1
  I|htiframe.h|1
 F|htiface.idl|0|0|1CD192E5730E6A8
  I|objidl.idl|1
  I|oleidl.idl|1
  I|urlmon.idl|1
 F|htiframe.h|4|0|1CD192E5730E6A8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|htiframe.idl|0|0|1CD192E5730E6A8
